JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2460945.7229,7.157,0.001,,V,KPL,,SAO 54074,SAO 54147,PEP,"""|SCOPE=10 INCH F/15 CASS.|SENSOR=SSP5 GEN II, PMT|LOC=32N/94W|INDEX=BV|TV_BV=-0.095|K_V_EST=0.25|DELTA_EST=0.735|CREFMAG=7.364|PROG=PEP_BVRI_V1.2.XLS|""",1,1.04,Z,-3.464,-3.257,,EG AND,AAVSO,STD,,,,
2460945.7514,7.4,,,Vis.,KBE,,73,76,X37399AJW,,,,Z,,,,EG And,AAVSO,STD,,,,
2460946.583333,7.1,,,Vis.,CDYA,,76,84,x40774akk,,0,,Z,,,,EG And,AAVSO,STD,,,,
2460946.7062,7.1,,,Vis.,SGE,,70,73,X38231GQ,,,,Z,,,,EG And,RASC,STD,,,,
2460947.3928,7.305,0.008,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.06,Z,7.025,7.436,,EG AND,AAVSO,STD,,,,
2460947.63889,7.3,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460947.7234,7.4,,,Vis.,BLUA,,73,76,13618AQYH,,,,Z,,,,EG And,AAVSO,STD,,,,
2460948.22917,7.2,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460948.631944,7.6,,,Vis.,CDYA,,70,76,x40833fq,,0,,Z,,,,EG And,AAVSO,STD,,,,
2460948.81111111,7.8,,,Vis.,CVIC,,76,84,X40401YN,,0,,Z,,,,EG And,AAVSO,STD,,,,
2460949.25,7.2,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460950.677083,7.6,,,Vis.,CDYA,,70,76,x4077akk,,0,,Z,,,,EG And,AAVSO,STD,,,,
2460951.2607,7.215,0.006,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.51,Z,7.025,7.407,,EG AND,AAVSO,STD,,,,
2460952.41111,7.2,,,Vis.,VATA,,70,76,X36506HE,,,,Z,,,,EG AND,MCSE,STD,,,,
2460952.93889,6.9,,,Vis.,CKB,,67,70,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460953.21528,7.2,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460956.21528,7.3,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460957.21528,7.5,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460958.3733,7.277,0.012,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.05,Z,7.025,7.441,,EG AND,AAVSO,STD,,,,
2460959.58681,6.9,,,Vis.,CKB,,67,70,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460959.7660,7.5,,,Vis.,SGE,,70,76,X38231GQ,,,,Z,,,,EG And,RASC,STD,,,,
2460962.2936,7.259,0.008,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.20,Z,7.025,7.430,,EG AND,AAVSO,STD,,,,
2460963.9625,6.9,,,Vis.,CKB,,67,70,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460964.21528,7.3,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460965.21528,7.3,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460966.21528,7.4,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460967.24861,7.4,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460967.2602,7.212,0.008,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.28,Z,7.025,7.425,,EG AND,AAVSO,STD,,,,
2460967.5157,7.4,,,Vis.,BLUA,,73,76,13618AQYH,,,,Z,,,,EG And,AAVSO,STD,,,,
2460968.20833,7.4,,,Vis.,PFR,,76,70,X41346BHU,,,,Z,,,,EG AND,AAK,STD,,,,
2460968.70417,6.9,,,Vis.,CKB,,67,70,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460969.6813,7.086,0.001,,V,KPL,,SAO 54074,SAO 54147,PEP,"""|SCOPE=10 INCH F/15 CASS.|SENSOR=SSP5 GEN II, PMT|LOC=32N/94W|INDEX=BV|TV_BV=-0.095|K_V_EST=0.25|DELTA_EST=0.735|CREFMAG=7.364|PROG=PEP_BVRI_V1.2.XLS|""",1,1.02,Z,-3.539,-3.321,,EG AND,AAVSO,STD,,,,
2460969.7035,7.1,,,Vis.,SGE,,70,73,X38231GQ,,,,Z,,,,EG And,RASC,STD,,,,
2460973.2653,7.195,0.017,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.20,Z,7.025,7.425,,EG AND,AAVSO,STD,,,,
2460973.47292,7.2,,,Vis.,PBYA,,70,73,X28788EJX,15X70 Binoculars ,,,Z,,,,EG And ,AAVSO,STD,,,,
2460973.53333,7.5,,,Vis.,VATA,,70,76,X36506HE,,,,Z,,,,EG AND,MCSE,STD,,,,
2460976.58889,7.1,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460977.26042,7.2,,,Vis.,PBYA,,73,76,X28788EJX ,"""15X70 Binoculars, moon""",,,Z,,,,EG And ,AAVSO,STD,,,,
2460980.56806,7.1,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460981.31,7.1,,,Vis.,JLZ,,73,70,10256X,,,,Z,,,,EG AND,MCSE,STD,,,,
2460981.97778,7.2,,,Vis.,SANG,B,7.0,7.3,x27432baw,,,,Z,,,,eg and,AAVSO,STD,,,,
2460983.2504,7.212,0.011,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.16,Z,7.025,7.419,,EG AND,AAVSO,STD,,,,
2460983.66042,7.1,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460984.6771,7.4,,,Vis.,SGE,,70,76,X38231GQ,,,,Z,,,,EG And,RASC,STD,,,,
2460986.2084,7.218,0.009,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.27,Z,7.025,7.416,,EG AND,AAVSO,STD,,,,
2460986.57917,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460988.4971,7.4,,,Vis.,BLUA,,73,76,13618AQYH,,,,Z,,,,EG And,AAVSO,STD,,,,
2460991.54722,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460992.36667,7.5,,,Vis.,PBYA,,73,76,X28788EJX,15X70 Binoculars ,,,Z,,,,EG And,AAVSO,STD,,,,
2460993.2276,7.318,0.007,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.15,Z,7.025,7.433,,EG AND,AAVSO,STD,,,,
2460993.57986,7.6,,,Vis.,WLY,,70,92,5271 BDX,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460993.6083,7.185,0.001,,V,KPL,,SAO 54074,SAO 54147,PEP,"""|SCOPE=10 INCH F/15 CASS.|SENSOR=SSP5 GEN II, PMT|LOC=32N/94W|INDEX=BV|TV_BV=-0.095|K_V_EST=0.25|DELTA_EST=0.735|CREFMAG=7.364|PROG=PEP_BVRI_V1.2.XLS|""",1,1.02,Z,-3.454,-3.232,,EG AND,AAVSO,STD,,,,
2460994.42153,7.7,,,Vis.,VATA,,76,84,X36506HE,,,,Z,,,,EG AND,MCSE,STD,,,,
2460995.52639,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460996.306,7.3,,,Vis.,SRBR,,NA,,NA,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460997.3806,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460998.2004,7.311,0.012,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.18,Z,7.025,7.436,,EG AND,AAVSO,STD,,,,
2460998.60972,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2460999.21181,7.6,,,Vis.,KMI,,7.6,,X41288JQ,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461000.17639,7.6,,,Vis.,KMI,,7.6,,X41288JQ,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461001.242,7.6,,,Vis.,SRBR,,NA,,NA,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461002.61806,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461002.675694,7.1,,,Vis.,FJOF,,70,73,X39011CEX,10x56 Binocular,0,,Z,,,,EG And,AAVSO,STD,,,,
2461003.2320,7.315,0.008,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.08,Z,7.025,7.399,,EG AND,AAVSO,STD,,,,
2461006.21736,7.3,,,Vis.,KMI,,7.3,,X41288JQ,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461006.253,7.1,,,Vis.,SRBR,,NA,,NA,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461006.485417,7.3,,,Vis.,BPHC,,76,70,X40493ACY,,0,,Z,,,,EG And,AAVSO,STD,,,,
2461006.5625,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461007.2933,7.258,0.014,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.431,,EG AND,AAVSO,STD,,,,
2461009.21,7.4,,,Vis.,JLZ,,76,73,10256X,,,,Z,,,,EG AND,MCSE,STD,,,,
2461012.54375,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461016.52639,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461019.22639,7.9,,,Vis.,VATA,,76,84,X36506HE,,,,Z,,,,EG AND,MCSE,STD,,,,
2461019.3125,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461019.54444,7.1,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461020.2453,7.271,0.011,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.407,,EG AND,AAVSO,STD,,,,
2461020.2469,7.265,0.010,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.416,,EG AND,AAVSO,STD,,,,
2461020.2480,7.268,0.011,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.431,,EG AND,AAVSO,STD,,,,
2461020.3125,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461021.56944,8.0,,,Vis.,WLY,,76,84,5171 BDX,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461023.1952,7.402,0.015,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.05,Z,7.025,7.296,,EG AND,AAVSO,STD,,,,
2461023.212,7.3,,,Vis.,SRBR,,NA,,NA,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461023.3097,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461023.99931,7.2,,,Vis.,SANG,,7.0,7.3,x27432baw,,,,Z,,,,eg and,AAVSO,STD,,,,
2461024.26736,7.4,,,Vis.,PBYA,,73,76,X28788EJX,15X70 Bin,,,Z,,,,EG And,AAVSO,STD,,,,
2461024.375,7.55,,,Vis.,MOSB,,7.0,7.6,x39596aaw,,,,Z,,,,eg and,AAVSO,STD,,,,
2461024.58472,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461025.36806,7.6,,,Vis.,MOSB,U,7.0,7.6,x39596aaw,,,,Z,,,,eg and,AAVSO,STD,,,,
2461026.3306,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461026.39375,7.0,,,Vis.,MGAH,B,70,76,X40364IMJ,,0,,Z,,,None,EG And,AAVSO,STD,,,,
2461028.2072,7.404,0.006,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.02,Z,7.025,7.399,,EG AND,AAVSO,STD,,,,
2461028.57569,7.5,,,Vis.,CKB,,73,76,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461029.4920,7.4,,,Vis.,BLUA,,73,76,13618AQYH,,,,Z,,,,EG And,AAVSO,STD,,,,
2461029.53125,8.2,,,Vis.,WLY,,76,84,5171 BDX,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461033.3174,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461034.3125,7.65,,,Vis.,MOSB,BU,7.0,7.6,x39596aaw,,,,Z,,,,eg and,AAVSO,STD,,,,
2461034.96806,7.4,,,Vis.,SANG,,7.3,7.6,x27432baw,,,,Z,,,,eg and,AAVSO,STD,,,,
2461036.1938,7.422,0.006,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.02,Z,7.025,7.388,,EG AND,AAVSO,STD,,,,
2461036.2861,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461036.357,7.6,,,Vis.,SRBR,,NA,,NA,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461037.2861,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461037.38819,7.4,,,Vis.,VATA,,70,76,X36506HE,,,,Z,,,,EG AND,MCSE,STD,,,,
2461037.58333,8.0,,,Vis.,WLY,,76,84,5171 BDX,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461038.1999,7.420,0.008,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.389,,EG AND,AAVSO,STD,,,,
2461038.2771,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461039.2847,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461043.2980,7.361,0.009,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.11,Z,7.025,7.423,,EG AND,AAVSO,STD,,,,
2461044.61458,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461045.1964,7.330,0.007,,V,VOL,,HD 3914,HD 3765,X27177DE,,1,1.01,Z,7.025,7.409,,EG AND,AAVSO,STD,,,,
2461050.37,7.2,,,Vis.,JLZ,,73,70,10256M,,,,Z,,,,EG AND,MCSE,STD,,,,
2461051.58681,7.5,,,Vis.,WLY,,70,76,5171 BDX,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461051.73502,5.3221,0.0045,,I,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.4552|CMAGINS=-11.9039|CREFMAG=8.9700|CREFERR=0.0062|KMAGINS=-12.7991|KREFMAG=8.1160|KREFERR=0.0053,1,1.935,Z,-11.9039,-12.7991,None,EG And,AAVSO,STD,1,,,
2461051.7415,6.7526,0.003,,R,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.5266|CMAGINS=-12.9278|CREFMAG=9.5490|CREFERR=0.0039|KMAGINS=-13.8404|KREFMAG=0.0000|KREFERR=0.0033,1,2.032,Z,-12.9278,-13.8404,None,EG And,AAVSO,STD,1,,,
2461051.75087,7.3981,0.0038,,V,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.1317|CMAGINS=-12.3162|CREFMAG=10.1710|CREFERR=0.0051|KMAGINS=-13.3079|KREFMAG=9.2000|KREFERR=0.0043,1,2.191,Z,-12.3162,-13.3079,None,EG And,AAVSO,STD,1,,,
2461052.65744,7.240,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.242,Z,10.171,8.407,,EG AND,BAA-VSS,STD,,,,
2461052.65961,7.252,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.252,Z,10.171,8.458,,EG AND,BAA-VSS,STD,,,,
2461052.66177,7.204,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.261,Z,10.171,8.389,,EG AND,BAA-VSS,STD,,,,
2461052.66394,7.255,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.272,Z,10.171,8.436,,EG AND,BAA-VSS,STD,,,,
2461052.66610,7.236,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.282,Z,10.171,8.444,,EG AND,BAA-VSS,STD,,,,
2461052.66827,7.199,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.293,Z,10.171,8.384,,EG AND,BAA-VSS,STD,,,,
2461052.67043,7.243,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.304,Z,10.171,8.474,,EG AND,BAA-VSS,STD,,,,
2461052.67259,7.211,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.315,Z,10.171,8.383,,EG AND,BAA-VSS,STD,,,,
2461052.67475,7.226,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.327,Z,10.171,8.394,,EG AND,BAA-VSS,STD,,,,
2461052.67692,7.279,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.339,Z,10.171,8.441,,EG AND,BAA-VSS,STD,,,,
2461052.67908,7.210,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.351,Z,10.171,8.445,,EG AND,BAA-VSS,STD,,,,
2461052.68125,7.253,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.364,Z,10.171,8.436,,EG AND,BAA-VSS,STD,,,,
2461052.68341,7.223,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.377,Z,10.171,8.419,,EG AND,BAA-VSS,STD,,,,
2461052.68558,7.260,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.390,Z,10.171,8.458,,EG AND,BAA-VSS,STD,,,,
2461052.68774,7.248,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.404,Z,10.171,8.442,,EG AND,BAA-VSS,STD,,,,
2461052.71815,5.4348,0.0044,,I,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.4176|CMAGINS=-11.9706|CREFMAG=8.9700|CREFERR=0.0060|KMAGINS=-12.8894|KREFMAG=8.1160|KREFERR=0.0051,1,1.756,Z,-11.9706,-12.8894,None,EG And,AAVSO,STD,1,,,
2461052.72352,6.7919,0.0029,,R,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.4899|CMAGINS=-12.9133|CREFMAG=9.5490|CREFERR=0.0039|KMAGINS=-13.8323|KREFMAG=0.0000|KREFERR=0.0033,1,1.819,Z,-12.9133,-13.8323,None,EG And,AAVSO,STD,1,,,
2461052.73161,7.489,0.0036,,V,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.1431|CMAGINS=-12.4354|CREFMAG=10.1710|CREFERR=0.0048|KMAGINS=-13.4127|KREFMAG=9.2000|KREFERR=0.0040,1,1.926,Z,-12.4354,-13.4127,None,EG And,AAVSO,STD,1,,,
2461053.69287,5.216,0.0051,,I,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.3801|CMAGINS=-11.7203|CREFMAG=8.9700|CREFERR=0.0069|KMAGINS=-12.5787|KREFMAG=8.1160|KREFERR=0.0060,1,1.537,Z,-11.7203,-12.5787,None,EG And,AAVSO,STD,1,,,
2461053.69828,6.6249,0.0032,,R,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.5517|CMAGINS=-12.8202|CREFMAG=9.5490|CREFERR=0.0041|KMAGINS=-13.7175|KREFMAG=0.0000|KREFERR=0.0036,1,1.584,Z,-12.8202,-13.7175,None,EG And,AAVSO,STD,1,,,
2461053.70642,7.3504,0.0038,,V,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.1402|CMAGINS=-12.2978|CREFMAG=10.1710|CREFERR=0.0052|KMAGINS=-13.2353|KREFMAG=9.2000|KREFERR=0.0044,1,1.66,Z,-12.2978,-13.2353,None,EG And,AAVSO,STD,1,,,
2461055.64097,7.2,,,Vis.,CKB,,70,73,X39573GQL,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461055.68673,5.5031,0.0043,,I,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.3806|CMAGINS=-12.0204|CREFMAG=8.9700|CREFERR=0.0059|KMAGINS=-12.9444|KREFMAG=8.1160|KREFERR=0.0050,1,1.532,Z,-12.0204,-12.9444,None,EG And,AAVSO,STD,1,,,
2461055.69189,7.0231,0.0026,,R,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.4592|CMAGINS=-13.1516|CREFMAG=9.5490|CREFERR=0.0035|KMAGINS=-14.0778|KREFMAG=0.0000|KREFERR=0.0029,1,1.575,Z,-13.1516,-14.0778,None,EG And,AAVSO,STD,1,,,
2461055.70029,7.7137,0.0033,,V,WMOB,,000-BLF-412,000-BBB-991,X41715AHL,|VMAGINS=-15.1022|CMAGINS=-12.6083|CREFMAG=10.1710|CREFERR=0.0044|KMAGINS=-13.5898|KREFMAG=9.2000|KREFERR=0.0037,1,1.653,Z,-12.6083,-13.5898,None,EG And,AAVSO,STD,1,,,
2461058.3174,7.4,,,Vis.,GZN,,70,76,X17295ABK,,,,Z,,,,EG AND,AAVSO,STD,,,,
2461058.58278,7.249,0.074,,V,SFOA,,000-BLF-412,000-BJS-870,X27279GR,,0,1.068,Z,10.171,8.431,,EG AND,BAA-VSS,STD,,,,
2461058.58386,8.788,0.110,,B,SFOA,,000-BLF-412,000-BJS-870,X41626CII,,0,1.070,Z,11.153,9.500,,EG AND,BAA-VSS,STD,,,,
